478;"circleTransition"
474;"controlsCloudMC"
461;"fireflyTrace"
458;"hat"
417;"indicatorMC"
412;"multiplierMsg"
408;"wrapPointer"
406;"star"
404;"shadowTrace"
400;"shadow"
399;"medvedi_fla.shadowJump_50"
378;"settingsMsg"
375;"medvedi_fla.instructions_41"
373;"screen"
372;"medvedi_fla.window_40"
371;"medvedi_fla.reviveWindow_72"
368;"medvedi_fla.revivesMc_76"
365;"medvedi_fla.reviveHeart_75"
349;"medvedi_fla.helpWindow_68"
343;"acorncopy2"
342;"honeycopy"
325;"medvedi_fla.gameOverWindow_56"
290;"medvedi_fla.scoreLabelMc_65"
248;"medvedi_fla._3xMedal_40"
242;"medvedi_fla.pauseWindow_53"
229;"medvedi_fla.startWindow_41"
222;"medvedi_fla.SoundBtn_48"
190;"medalHat_head"
161;"platformTrace"
157;"particle"
155;"msg"
151;"medalMsg"
150;"medalHat"
133;"magnet"
122;"implosionParticle"
120;"honey"
118;"medvedi_fla.jarTimer_35"
111;"heroTrace"
107;"hero"
106;"Symbol194p2"
95;"medvedi_fla.bearJumping_19"
73;"Symbol205copy"
72;"ground"
69;"pos"
67;"medvedi_fla.Platform2_12"
65;"medvedi_fla.hive_14"
63;"medvedi_fla.Platform3_13"
61;"Symbol205copy2"
59;"medvedi_fla.Platform1_11"
57;"medvedi_fla.PlatformFloor_10"
49;"bees"
26;"acorncopy"
24;"acorn"
20;"achievementSlideS"
19;"uiSelectS"
18;"heartBeatS"
17;"leaderboardS"
16;"openPopupS"
15;"scoreCountS"
14;"zzzS"
13;"fireflyS"
12;"fallS"
11;"acornS"
10;"bgm"
9;"shadowS"
8;"removeShadowS"
7;"pauseS"
6;"medalS"
5;"jumpS"
4;"honeyS"
3;"gameOverS"
2;"transitionPopupS"
1;"clickS"
0;"medvedi_fla.MainTimeline"
